D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (742).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (743).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (744).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (745).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (746).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (747).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (748).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (749).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (75).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (750).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (751).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (752).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (753).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (754).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (755).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (756).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (757).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (758).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (759).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (76).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (760).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (761).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (762).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (763).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (764).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (765).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (766).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (767).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (768).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (769).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (77).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (770).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (771).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (772).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (773).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (774).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (775).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (776).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (777).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (778).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (779).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (78).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (780).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (781).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (782).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (783).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (784).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (785).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (786).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (787).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (788).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (789).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (79).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (790).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (791).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (792).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (793).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (794).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (795).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (796).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (797).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (798).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (799).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (8).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (80).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (800).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (801).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (802).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (803).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (804).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (805).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (806).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (807).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (808).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (809).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (81).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (810).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (811).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (812).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (813).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (814).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (815).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (816).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (817).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (818).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (819).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (82).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (820).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (821).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (822).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (823).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (824).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (825).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (826).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (83).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (84).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (85).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (86).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (87).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (88).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (89).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (9).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (90).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (91).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (92).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (93).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (94).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (95).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (96).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (97).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (98).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (99).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (10).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (11).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (12).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (13).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (14).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (15).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (16).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (17).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (18).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (19).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (20).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (21).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (22).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (23).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (24).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (25).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (26).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (27).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (28).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (29).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (30).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (31).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (32).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (33).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (34).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (35).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (36).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (37).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (38).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (39).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (4).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (40).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (41).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (42).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (43).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (44).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (45).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (46).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (47).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (48).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (49).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (5).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (50).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (51).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (52).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (53).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (54).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (55).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (56).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (57).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (58).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (59).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (6).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (60).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (61).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (62).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (63).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (64).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (7).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (8).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image (9).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(1).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(10).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(100).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(101).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(102).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(103).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(104).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(105).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(106).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(107).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(108).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(11).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(110).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(111).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(112).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(113).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(114).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(115).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(116).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(117).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(118).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(119).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(12).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(120).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(121).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(122).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(123).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(124).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(125).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(126).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(127).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(128).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(129).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(13).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(130).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(131).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(132).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(133).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(134).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(135).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(136).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(137).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(138).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(139).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(14).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(140).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(141).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(142).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(143).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(144).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(145).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(146).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(147).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(148).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(149).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(15).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(150).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(151).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(152).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(153).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(154).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(155).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(156).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(157).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(158).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(159).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(16).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(160).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(161).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(162).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(163).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(164).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(165).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(166).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(167).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(168).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(169).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(17).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(170).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(171).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(172).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(173).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(174).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(175).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(176).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(177).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(178).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(179).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(18).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(180).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(181).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(182).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(183).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(184).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(185).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(186).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(187).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(188).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(189).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(19).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(190).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(191).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(192).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(193).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(194).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(195).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(196).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(197).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(198).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(199).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(2).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(20).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(200).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(201).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(202).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(203).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(204).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(205).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(206).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(207).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(208).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(209).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(21).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(210).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(211).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(212).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(213).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(214).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(215).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(216).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(217).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(218).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(219).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(22).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(220).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(221).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(222).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(223).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(224).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(225).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(226).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(227).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(228).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(229).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(23).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(230).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(231).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(232).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(233).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(234).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(235).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(236).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(237).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(238).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(239).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(24).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(240).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(241).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(242).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(243).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(244).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(245).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(246).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(247).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(248).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(249).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(25).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(250).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(251).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(252).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(253).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(254).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(255).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(256).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(257).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(258).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(259).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(26).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(260).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(261).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(262).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(263).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(264).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(265).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(266).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(267).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(268).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(269).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(27).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(270).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(271).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(272).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(273).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(274).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(275).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(276).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(277).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(278).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(279).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(28).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(280).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\image(281).jpg
